================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:magic_estoc' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
