================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'irons_spellbooks:scroll_counterspell' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_evoker_fangs' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_haste' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_invisibility' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_magic_arrow' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_magic_missile' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_starfall' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.mythril.mythril_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.steel.steel_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_ranged). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_thornwood_sapling' is a valid ResourceLocation but does not exist in the item registry (Stage: forlorn_hollows). Typo or missing mod?
  [WARN]  Item 'alexscaves:thornwood_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: forlorn_hollows). Typo or missing mod?
  [WARN]  Item 'alexscaves:thornwood_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: forlorn_hollows). Typo or missing mod?
  [WARN]  Item 'dungeons_and_combat:steel_ingot_block' is a valid ResourceLocation but does not exist in the item registry (Stage: metalworking). Typo or missing mod?
  [WARN]  Item 'minecraft:smithing_template' is a valid ResourceLocation but does not exist in the item registry (Stage: metalworking). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:lightning_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ball_lightning' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_chain_lightning' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_electrocute' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_lightning_bolt' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_lightning_breath' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_lightning_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_thunder_step' is a valid ResourceLocation but does not exist in the item registry (Stage: lightning_school). Typo or missing mod?
  [WARN]  Item 'mowziesmobs:spear.text.0' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'mowziesmobs:spear.text.1' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.glaive' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.halberd' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_polearms). Typo or missing mod?
